dcd43672b609f0381f77b044577f8291e9e7d7a172728824ccb1e385c41d3c3b;1;5;true;1;(max_points = 12, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, numcep = 13, lifterexp = -22, sumpower = false, preemph = 0.97, dither = false, minfreq = 0.0, nbands = 5, bwidth = 1.0, dcttype = 3, fbtype = :htkmel, usecmp = false, modelorder = 0);UInt32[0x00000001]
a601e98587ae4275ee2dc2b69257785cfbfa4e347c71d8af49fded97f101780c;TestOp;1;40;true;1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, numcep = 13, lifterexp = -22, sumpower = false, preemph = 0.97, dither = false, minfreq = 0.0, nbands = 40, bwidth = 1.0, dcttype = 3, fbtype = :htkmel, usecmp = false, modelorder = 0);UInt32[0x00000001]
8651b063bd168bd2a237901e1e44b9a9b164fab4a0596d3c33f2a49dfea4448a;TestOp;1;40;false;1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false);UInt32[0x00000001]
33ce8e0f331de647707d189e43024406047d2e8f192e6b32c4326ea744794dcd;TestOp;1;40;false;1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false);UInt32[0x00000001]
228c01ef256f65275f1e427fb70b52fa29076d5f6e1eab9078af6364e4cfbe06;TestOp_70;1;40;false;1;(max_points = 10, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false);UInt32[0x00000001]
b296a3b9eb2b1ada517dcbaa2427461d61ce02495743ff3b3e2ee7e6124923c9;TestOp_80;1;40;false;Any["Normalize"];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 40, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp_80;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
3ee0b9bac8796a0a48c0a21468425cf858afd6b660508428b7ca40c20a71bbd8;TestOp;1;20;false;Any[];1;(max_points = 5, ma_size = 75, ma_step = 50);(wintime = 0.025, steptime = 0.01, fbtype = :mel, window_f = DSP.Windows.hamming, pre_emphasis = 0.97, nbands = 20, sumpower = false, dither = false);UInt32[0x00000001]
